,,"2033",0,
,,"2034",0,
,,"2090",3,
,,"2100",0,
,,"2110",7,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",3,
,,"2210",0,
,,"2220",0,
,,"2221",3,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",3,
,,"2292",0,
,,"2293",3,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",18,
,,"2312",0,
,,"2313",0,
,,"2319",3,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",6,
,,"2394",4,
,,"2399",0,
,,"2400",3,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",3,
,,"2422",4,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",4,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",6,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",47,
,,"2600",12,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",8,
,,"2700",6,
,,"2810",0,
,,"2811",5,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",4,
,,"D000",0,
,,"3000",46,
,,"3010",0,
,,"3011",137,
,,"3019",10,
,,"3020",52,
,,"3100",3,
,,"3101",40,
,,"3109",7,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",25,
,,"3220",0,
,,"3221",21,
,,"3222",12,
,,"3223",7,
,,"3224",4,
,,"3230",0,
,,"3231",34,
,,"3232",52,
,,"3233",10,
,,"3234",4,
,,"3239",3,
,,"3240",0,
,,"3241",29,
,,"3242",24,
,,"3243",3,
,,"3244",31,
,,"3245",3,
,,"3290",0,
,,"3291",19,
,,"3292",4,
,,"3299",10,
,,"E000",29,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",0,
,,"3320",0,
,,"3321",3,
,,"3322",0,
,,"3323",0,
,,"3330",0,
,,"3331",3,
,,"3332",0,
,,"3339",3,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",3,
,,"3492",6,
,,"3493",3,
,,"3494",8,
,,"3499",0,
,,"3500",0,
,,"3501",5,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",0,
,,"3603",0,
,,"3604",0,
,,"3605",5,
,,"3606",4,
,,"3609",6,
,,"3700",0,
,,"3710",0,
,,"3711",4,
,,"3712",3,
,,"3720",10,
,,"3730",0,
,,"3731",5,
,,"3732",3,
,,"3733",5,
,,"3734",0,
,,"3735",3,
,,"3736",3,
,,"3739",3,
,,"3800",0,
,,"F000",13,
,,"3900",0,
,,"3910",0,
,,"3911",7,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",8,
,,"4100",11,
,,"4110",41,
,,"4120",0,
,,"4121",7,
,,"4122",5,
,,"4123",7,
,,"4129",20,
,,"4200",4,
,,"4210",0,
,,"4211",3,
,,"4212",0,
,,"4213",3,
,,"4214",4,
,,"4220",0,
,,"4221",24,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",4,
,,"4232",0,
,,"4240",0,
,,"4241",7,
,,"4242",0,
,,"4243",6,
,,"4244",5,
,,"4245",0,
,,"4250",0,
,,"4251",56,
,,"4252",8,
,,"4253",7,
,,"4259",5,
,,"4260",18,
,,"4270",0,
,,"4271",17,
,,"4272",3,
,,"4273",3,
,,"4274",0,
,,"4279",8,
,,"4300",0,
,,"4310",3,
,,"4320",3,
,,"G000",80,
,,"4400",89,
,,"4500",26,
,,"4510",0,
,,"4511",191,
,,"4512",75,
,,"4513",34,
,,"4520",74,
,,"4530",4,
,,"H000",0,
,,"4600",0,
,,"4610",126,
,,"4620",3,
,,"4621",0,
,,"4622",13,
,,"4623",15,
,,"4700",5,
,,"4710",7,
,,"4720",27,
,,"4800",3,
,,"4810",5,
,,"4820",0,
,,"4900",25,
,,"5000",0,
,,"5010",3,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",23,
,,"5102",8,
,,"5200",0,
,,"5210",0,
,,"5211",7,
,,"5212",4,
,,"5219",0,
,,"5220",3,
,,"5290",0,
,,"5291",0,
,,"5292",3,
,,"5299",9,
,,"5300",0,
,,"5301",0,
,,"5309",13,
,,"I000",9,
,,"5400",3,
,,"5410",0,
,,"5411",8,
,,"5412",3,
,,"5413",0,
,,"5414",13,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",3,
,,"5512",0,
,,"5513",3,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",3,
,,"5620",0,
,,"5621",5,
,,"5622",0,
,,"5700",0,
,,"5800",35,
,,"5801",86,
,,"5802",6,
,,"5809",0,
,,"5900",0,
,,"5910",9,
,,"5920",0,
,,"5921",3,
,,"5922",0,
,,"6000",0,
,,"6010",5,
,,"6020",0,
,,"J000",3,
,,"6200",34,
,,"6210",3,
,,"6220",0,
,,"6221",68,
,,"6222",0,
,,"6223",8,
,,"6229",0,
,,"6230",0,
,,"6240",7,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",4,
,,"6322",36,
,,"6330",11,
,,"6400",0,
,,"6410",0,
,,"6411",3,
,,"6419",25,
,,"6420",10,
,,"K000",10,
,,"6600",0,
,,"6610",0,
,,"6611",4,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",0,
,,"6639",3,
,,"6640",0,
,,"6700",3,
,,"6710",0,
,,"6711",4,
,,"6712",7,
,,"6720",13,
,,"L000",0,
,,"6900",21,
,,"6910",5,
,,"6920",4,
,,"6921",13,
,,"6922",7,
,,"6923",19,
,,"6924",8,
,,"6925",3,
,,"6930",0,
,,"6931",81,
,,"6932",41,
,,"6940",18,
,,"6950",41,
,,"6960",0,
,,"6961",4,
,,"6962",36,
,,"6970",0,
,,"6990",0,
,,"6991",4,
,,"6999",3,
,,"7000",60,
,,"M000",4,
,,"7200",0,
,,"7210",3,
,,"7211",59,
,,"7212",52,
,,"7220",9,
,,"7290",0,
,,"7291",3,
,,"7292",0,
,,"7293",3,
,,"7294",18,
,,"7299",18,
,,"7300",0,
,,"7310",0,
,,"7311",147,
,,"7312",3,
,,"7313",17,
,,"7320",4,
,,"N000",0,
,,"7500",31,
,,"7510",44,
,,"7520",28,
,,"7530",88,
,,"7540",4,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",11,
,,"7700",0,
,,"7710",0,
,,"7711",12,
,,"7712",59,
,,"7713",11,
,,"7714",7,
,,"7719",3,
,,"7720",7,
,,"O000",3,
,,"8000",0,
,,"8010",6,
,,"8020",3,
,,"8021",17,
,,"8022",20,
,,"8023",9,
,,"8024",4,
,,"8100",3,
,,"8101",17,
,,"8102",138,
,,"8200",0,
,,"8210",0,
,,"8211",4,
,,"8212",11,
,,"8219",21,
,,"8220",3,
,,"P000",21,
,,"8400",0,
,,"8401",96,
,,"8402",0,
,,"8500",21,
,,"8510",0,
,,"8511",12,
,,"8512",3,
,,"8520",10,
,,"8530",0,
,,"8531",10,
,,"8532",3,
,,"8533",0,
,,"8534",0,
,,"8539",15,
,,"8590",0,
,,"8591",9,
,,"8599",3,
,,"8600",0,
,,"8601",14,
,,"8609",9,
,,"8700",44,
,,"8710",27,
,,"8790",79,
,,"Q000",39,
,,"8900",0,
,,"8910",3,
,,"8920",0,
,,"8921",3,
,,"8922",0,
,,"9000",3,
,,"9001",6,
,,"9002",9,
,,"9003",3,
,,"9100",3,
,,"9110",0,
,,"9111",11,
,,"9112",11,
,,"9113",8,
,,"9114",6,
,,"9120",0,
,,"9121",0,
,,"9129",4,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",12,
,,"9202",0,
,,"9209",9,
,,"R000",10,
,,"9400",3,
,,"9410",0,
,,"9411",0,
,,"9412",0,
,,"9419",3,
,,"9420",4,
,,"9421",3,
,,"9422",4,
,,"9429",9,
,,"9490",0,
,,"9491",3,
,,"9499",3,
,,"9500",0,
,,"9510",0,
,,"9511",16,
,,"9512",0,
,,"9520",3,
,,"9530",3,
,,"9531",3,
,,"9532",0,
,,"9533",13,
,,"9534",4,
,,"9539",8,
,,"9540",8,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",9,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",152,
,,"Total",4696,
,"245150111","&&&&",4,
,,"@@@@",0,
,,"0100",5,
,,"0110",0,
,,"0111",0,
,,"0112",3,
,,"0113",0,
,,"0114",0,
,,"0115",3,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",3,
,,"0131",6,
,,"0132",4,
,,"0133",6,
,,"0134",27,
,,"0135",0,
,,"0136",0,
,,"0137",3,
,,"0139",12,
,,"0140",0,
,,"0141",0,
,,"0142",88,
,,"0143",0,
,,"0144",3,
,,"0145",0,
,,"0146",0,
,,"0149",3,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",26,
,,"0160",79,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",4,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",3,
,,"0302",4,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",0,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",0,
,,"1110",3,
,,"1111",19,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",4,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",3,
,,"1172",4,
,,"1173",0,
,,"1174",14,
,,"1180",0,
,,"1181",0,
,,"1182",6,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",3,
,,"1212",9,
,,"1213",0,
,,"1214",20,
,,"1220",3,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",5,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",3,
,,"1352",0,
,,"1400",0,
,,"1410",4,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",5,
,,"1493",0,
,,"1494",0,
,,"1499",3,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",0,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",4,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",5,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",4,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",3,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",3,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",4,
,,"2512",0,
,,"2513",0,
,,"2519",5,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",10,
,,"2600",21,
,,"2610",0,
,,"2611",8,
,,"2612",14,
,,"2619",0,
,,"2620",0,
,,"2630",4,
,,"2640",10,
,,"2700",0,
,,"2810",0,
,,"2811",4,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",0,
,,"3010",0,
,,"3011",68,
,,"3019",3,
,,"3020",4,
,,"3100",0,
,,"3101",11,
,,"3109",5,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",23,
,,"3220",0,
,,"3221",3,
,,"3222",4,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",24,
,,"3232",13,
,,"3233",0,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",3,
,,"3242",10,
,,"3243",0,
,,"3244",8,
,,"3245",0,
,,"3290",0,
,,"3291",9,
,,"3292",0,
,,"3299",8,
,,"E000",3,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",8,
,,"3320",0,
,,"3321",0,
,,"3322",0,
,,"3323",0,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",0,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",3,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",6,
,,"3603",0,
,,"3604",0,
,,"3605",8,
,,"3606",0,
,,"3609",0,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",3,
,,"3720",0,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",0,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",0,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",3,
,,"4000",21,
,,"4100",7,
,,"4110",124,
,,"4120",0,
,,"4121",0,
,,"4122",4,
,,"4123",4,
,,"4129",15,
,,"4200",0,
,,"4210",0,
,,"4211",10,
,,"4212",0,
,,"4213",0,
,,"4214",0,
,,"4220",0,
,,"4221",0,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",17,
,,"4232",3,
,,"4240",0,
,,"4241",10,
,,"4242",0,
,,"4243",0,
,,"4244",14,
,,"4245",0,
,,"4250",0,
,,"4251",9,
,,"4252",0,
,,"4253",0,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",16,
,,"4272",0,
,,"4273",6,
,,"4274",0,
,,"4279",13,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",19,
,,"4400",356,
,,"4500",4,
,,"4510",0,
,,"4511",154,
,,"4512",13,
,,"4513",9,
,,"4520",60,
,,"4530",8,
,,"H000",0,
,,"4600",0,
,,"4610",14,
,,"4620",14,
,,"4621",0,
,,"4622",4,
,,"4623",7,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",3,
,,"4810",0,
,,"4820",0,
,,"4900",3,
,,"5000",0,
,,"5010",3,
,,"5020",0,
,,"5021",0,
,,"5029",5,
,,"5100",0,
,,"5101",14,
,,"5102",0,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",5,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",3,
,,"5400",0,
,,"5410",0,
,,"5411",0,
,,"5412",4,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",3,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",3,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",5,
,,"6020",0,
,,"J000",3,
,,"6200",6,
,,"6210",0,
,,"6220",0,
,,"6221",22,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",0,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",3,
,,"6419",0,
,,"6420",0,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",0,
,,"6639",45,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",3,
,,"6712",0,
,,"6720",38,
,,"L000",0,
,,"6900",3,
,,"6910",4,
,,"6920",3,
,,"6921",6,
,,"6922",3,
,,"6923",7,
,,"6924",3,
,,"6925",0,
,,"6930",0,
,,"6931",3,
,,"6932",14,
,,"6940",4,
,,"6950",10,
,,"6960",0,
,,"6961",0,
,,"6962",7,
,,"6970",0,
,,"6990",0,
,,"6991",0,
,,"6999",4,
,,"7000",9,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",0,
,,"7212",0,
,,"7220",24,
,,"7290",0,
,,"7291",3,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",3,
,,"7300",0,
,,"7310",0,
,,"7311",15,
,,"7312",0,
,,"7313",7,
,,"7320",0,
,,"N000",0,
,,"7500",3,
,,"7510",0,
,,"7520",13,
,,"7530",93,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",3,
,,"7700",0,
,,"7710",0,
,,"7711",13,
,,"7712",0,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",5,
,,"8020",5,
,,"8021",61,
,,"8022",74,
,,"8023",42,
,,"8024",0,
,,"8100",0,
,,"8101",3,
,,"8102",3,
,,"8200",0,
,,"8210",0,
,,"8211",9,
,,"8212",3,
,,"8219",18,
,,"8220",0,
,,"P000",3,
,,"8400",0,
,,"8401",128,
,,"8402",0,
,,"8500",9,
,,"8510",0,
,,"8511",29,
,,"8512",0,
,,"8520",3,
,,"8530",0,
,,"8531",5,
,,"8532",0,
,,"8533",4,
,,"8534",3,
,,"8539",10,
,,"8590",0,
,,"8591",4,
,,"8599",0,
,,"8600",0,
,,"8601",9,
,,"8609",0,
,,"8700",7,
,,"8710",26,
,,"8790",9,
,,"Q000",3,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",24,
,,"9000",0,
,,"9001",3,
,,"9002",3,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",3,
,,"9112",0,
,,"9113",14,
,,"9114",3,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",4,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",4,
,,"9410",0,
,,"9411",3,
,,"9412",3,
,,"9419",24,
,,"9420",3,
,,"9421",0,
,,"9422",0,
,,"9429",3,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",22,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",6,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",3,
,,"9540",5,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",3,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",22,
,,"Total",2716,
,"245150112","&&&&",4,
,,"@@@@",0,
,,"0100",3,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",3,
,,"0120",0,
,,"0121",0,
,,"0122",4,
,,"0123",7,
,,"0130",3,
,,"0131",15,
,,"0132",0,
,,"0133",0,
,,"0134",4,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",3,
,,"0140",0,
,,"0141",0,
,,"0142",54,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",87,
,,"0160",16,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",3,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",18,
,,"0302",36,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",6,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",4,
,,"1172",0,
,,"1173",0,
,,"1174",10,
,,"1180",0,
,,"1181",0,
