
AUSTRALIAN BUREAU OF STATISTICS (Cat. No. 2064.0 - CDATA Online)

"Statistical Local Area (SLA) and Industry of Employment (ANZSIC06) (IND06P)"
"Counting: Persons, Place of Work"

,"Statistical Local Area (SLA)","Industry of Employment (ANZSIC06) (IND06P)",
,,"4810",0,
,,"4820",0,
,,"4900",6,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",40,
,,"5102",4,
,,"5200",0,
,,"5210",0,
,,"5211",18,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",8,
,,"5300",0,
,,"5301",4,
,,"5309",4,
,,"I000",3,
,,"5400",0,
,,"5410",0,
,,"5411",20,
,,"5412",3,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",8,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",3,
,,"5610",9,
,,"5620",0,
,,"5621",19,
,,"5622",0,
,,"5700",0,
,,"5800",5,
,,"5801",8,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",3,
,,"6020",0,
,,"J000",0,
,,"6200",6,
,,"6210",0,
,,"6220",0,
,,"6221",122,
,,"6222",0,
,,"6223",9,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",3,
,,"6310",0,
,,"6320",0,
,,"6321",6,
,,"6322",22,
,,"6330",4,
,,"6400",0,
,,"6410",3,
,,"6411",0,
,,"6419",33,
,,"6420",8,
,,"K000",3,
,,"6600",0,
,,"6610",0,
,,"6611",3,
,,"6619",9,
,,"6620",0,
,,"6630",0,
,,"6631",6,
,,"6632",11,
,,"6639",15,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",9,
,,"6712",9,
,,"6720",65,
,,"L000",3,
,,"6900",8,
,,"6910",29,
,,"6920",15,
,,"6921",9,
,,"6922",3,
,,"6923",9,
,,"6924",13,
,,"6925",0,
,,"6930",0,
,,"6931",76,
,,"6932",118,
,,"6940",9,
,,"6950",7,
,,"6960",3,
,,"6961",3,
,,"6962",41,
,,"6970",7,
,,"6990",0,
,,"6991",7,
,,"6999",0,
,,"7000",32,
,,"M000",3,
,,"7200",0,
,,"7210",0,
,,"7211",30,
,,"7212",22,
,,"7220",16,
,,"7290",3,
,,"7291",6,
,,"7292",3,
,,"7293",0,
,,"7294",0,
,,"7299",3,
,,"7300",0,
,,"7310",0,
,,"7311",51,
,,"7312",10,
,,"7313",11,
,,"7320",39,
,,"N000",0,
,,"7500",3,
,,"7510",52,
,,"7520",83,
,,"7530",217,
,,"7540",7,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",70,
,,"7712",10,
,,"7713",8,
,,"7714",4,
,,"7719",3,
,,"7720",0,
,,"O000",6,
,,"8000",0,
,,"8010",46,
,,"8020",18,
,,"8021",251,
,,"8022",196,
,,"8023",3,
,,"8024",26,
,,"8100",0,
,,"8101",68,
,,"8102",3,
,,"8200",0,
,,"8210",0,
,,"8211",0,
,,"8212",9,
,,"8219",29,
,,"8220",0,
,,"P000",7,
,,"8400",3,
,,"8401",291,
,,"8402",0,
,,"8500",21,
,,"8510",0,
,,"8511",58,
,,"8512",5,
,,"8520",27,
,,"8530",0,
,,"8531",16,
,,"8532",6,
,,"8533",8,
,,"8534",9,
,,"8539",32,
,,"8590",0,
,,"8591",11,
,,"8599",4,
,,"8600",0,
,,"8601",157,
,,"8609",20,
,,"8700",29,
,,"8710",100,
,,"8790",100,
,,"Q000",22,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",14,
,,"9000",0,
,,"9001",0,
,,"9002",3,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",17,
,,"9112",8,
,,"9113",10,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",5,
,,"R000",0,
,,"9400",13,
,,"9410",4,
,,"9411",15,
,,"9412",47,
,,"9419",85,
,,"9420",8,
,,"9421",4,
,,"9422",15,
,,"9429",44,
,,"9490",0,
,,"9491",3,
,,"9499",6,
,,"9500",0,
,,"9510",0,
,,"9511",113,
,,"9512",0,
,,"9520",5,
,,"9530",0,
,,"9531",15,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",12,
,,"9540",22,
,,"9550",0,
,,"9551",8,
,,"9552",5,
,,"9559",3,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",94,
,"150103500","&&&&",7,
,,"@@@@",0,
,,"0100",13,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",3,
,,"0131",12,
,,"0132",0,
,,"0133",0,
,,"0134",3,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",3,
,,"0141",64,
,,"0142",92,
,,"0143",0,
,,"0144",126,
,,"0145",27,
,,"0146",0,
,,"0149",21,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",0,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",8,
,,"0199",3,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",3,
,,"0529",6,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",105,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",3,
,,"1172",3,
,,"1173",0,
,,"1174",3,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",3,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",3,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",0,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",3,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",0,
,,"2120",0,
,,"2121",0,
,,"2122",3,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",10,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",3,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",3,
,,"2512",0,
,,"2513",0,
,,"2519",0,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",4,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",3,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",3,
,,"3010",0,
,,"3011",22,
,,"3019",0,
,,"3020",9,
,,"3100",0,
,,"3101",13,
,,"3109",0,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",16,
,,"3220",0,
,,"3221",3,
,,"3222",0,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",4,
,,"3232",6,
,,"3233",3,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",0,
,,"3242",3,
,,"3243",0,
,,"3244",3,
,,"3245",0,
,,"3290",0,
,,"3291",3,
,,"3292",0,
,,"3299",0,
,,"E000",0,
,,"3300",0,
,,"3310",0,
,,"3311",3,
,,"3312",0,
,,"3319",12,
,,"3320",0,
,,"3321",0,
,,"3322",0,
,,"3323",3,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",5,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",3,
,,"3600",0,
,,"3601",0,
,,"3602",14,
,,"3603",3,
,,"3604",0,
,,"3605",0,
,,"3606",0,
,,"3609",3,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",0,
,,"3731",3,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",3,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",0,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",21,
,,"4100",7,
,,"4110",26,
,,"4120",0,
,,"4121",3,
,,"4122",9,
,,"4123",0,
,,"4129",4,
,,"4200",0,
,,"4210",0,
,,"4211",0,
,,"4212",0,
,,"4213",0,
,,"4214",0,
,,"4220",0,
,,"4221",0,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",13,
,,"4232",0,
,,"4240",0,
,,"4241",0,
,,"4242",0,
,,"4243",0,
,,"4244",4,
,,"4245",0,
,,"4250",0,
,,"4251",4,
,,"4252",0,
,,"4253",0,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",9,
,,"4272",0,
,,"4273",3,
,,"4274",0,
,,"4279",7,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",5,
,,"4400",60,
,,"4500",5,
,,"4510",0,
,,"4511",38,
,,"4512",67,
,,"4513",0,
,,"4520",19,
,,"4530",21,
,,"H000",0,
,,"4600",0,
,,"4610",22,
,,"4620",3,
,,"4621",7,
,,"4622",10,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",3,
,,"5102",4,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",0,
,,"5400",0,
,,"5410",0,
,,"5411",3,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",3,
,,"6020",0,
,,"J000",0,
,,"6200",0,
,,"6210",0,
,,"6220",0,
,,"6221",8,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",3,
,,"6322",0,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",3,
,,"6420",0,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",0,
,,"6639",3,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",0,
,,"6712",0,
,,"6720",4,
,,"L000",0,
,,"6900",0,
,,"6910",0,
,,"6920",0,
,,"6921",0,
,,"6922",0,
,,"6923",0,
,,"6924",3,
,,"6925",0,
,,"6930",0,
,,"6931",9,
,,"6932",13,
,,"6940",0,
,,"6950",3,
,,"6960",0,
,,"6961",0,
,,"6962",0,
,,"6970",4,
,,"6990",0,
,,"6991",0,
,,"6999",0,
,,"7000",0,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",0,
,,"7212",0,
,,"7220",3,
,,"7290",0,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",0,
,,"7300",0,
,,"7310",0,
,,"7311",12,
,,"7312",0,
,,"7313",0,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",3,
,,"7520",22,
,,"7530",39,
,,"7540",3,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",3,
,,"7710",0,
,,"7711",9,
,,"7712",0,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",3,
,,"O000",0,
,,"8000",0,
,,"8010",6,
,,"8020",0,
,,"8021",40,
,,"8022",37,
,,"8023",0,
,,"8024",0,
,,"8100",0,
,,"8101",0,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",0,
,,"8212",3,
,,"8219",3,
,,"8220",0,
,,"P000",3,
,,"8400",0,
,,"8401",42,
,,"8402",0,
,,"8500",4,
,,"8510",0,
,,"8511",14,
,,"8512",0,
,,"8520",0,
,,"8530",0,
,,"8531",10,
,,"8532",0,
,,"8533",3,
,,"8534",0,
,,"8539",0,
,,"8590",0,
,,"8591",3,
,,"8599",0,
,,"8600",0,
,,"8601",19,
,,"8609",0,
,,"8700",3,
,,"8710",6,
,,"8790",3,
,,"Q000",8,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",0,
,,"9000",0,
,,"9001",0,
,,"9002",3,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",0,
,,"9112",0,
,,"9113",0,
,,"9114",0,
,,"9120",0,
,,"9121",3,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",3,
,,"9410",3,
,,"9411",0,
,,"9412",3,
,,"9419",5,
,,"9420",0,
,,"9421",0,
,,"9422",0,
,,"9429",0,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",9,
,,"9512",0,
,,"9520",4,
,,"9530",0,
,,"9531",0,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",0,
,,"9540",3,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",0,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",11,
,"130103550","&&&&",18,
,,"@@@@",0,
,,"0100",27,
,,"0110",0,
,,"0111",0,
,,"0112",3,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",3,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",5,
,,"0141",22,
,,"0142",207,
,,"0143",0,
,,"0144",44,
,,"0145",210,
,,"0146",0,
,,"0149",154,
,,"0150",0,
,,"0151",0,
,,"0152",69,
,,"0159",3,
,,"0160",0,
,,"0170",3,
,,"0171",0,
,,"0172",3,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",7,
,,"0193",3,
,,"0199",4,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",3,
,,"0301",3,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",3,
,,"0500",0,
,,"0510",3,
,,"0520",3,
,,"0521",0,
,,"0522",0,
,,"0529",34,
,,"A000",9,
,,"0600",45,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",6,
,,"B000",0,
,,"1100",3,
,,"1110",0,
,,"1111",3,
,,"1112",16,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",7,
,,"1161",26,
,,"1162",0,
,,"1170",0,
,,"1171",0,
,,"1172",0,
,,"1173",3,
,,"1174",0,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",26,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",3,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",87,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",3,
,,"1352",0,
,,"1400",0,
,,"1410",3,
,,"1411",20,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",15,
,,"1493",0,
,,"1494",0,
,,"1499",3,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",5,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",7,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",3,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",3,
,,"2000",0,
,,"2010",3,
,,"2020",0,
,,"2021",27,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",7,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",14,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",4,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",3,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",9,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",3,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",5,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",3,
,,"2410",0,
,,"2411",0,
,,"2412",3,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",3,
,,"2450",0,
,,"2451",3,
,,"2452",0,
,,"2460",0,
,,"2461",8,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",3,
,,"2512",0,
,,"2513",0,
,,"2519",4,
,,"2590",0,
,,"2591",3,
,,"2592",0,
,,"2599",0,
,,"C000",31,
,,"2600",0,
,,"2610",0,
,,"2611",3,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",18,
,,"2640",0,
,,"2700",7,
,,"2810",0,
,,"2811",10,
,,"2812",0,
,,"2900",3,
,,"2910",3,
,,"2911",4,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",11,
,,"3010",0,
,,"3011",30,
,,"3019",3,
,,"3020",7,
,,"3100",0,
,,"3101",3,
,,"3109",0,
,,"3200",3,
,,"3210",0,
,,"3211",0,
,,"3212",29,
,,"3220",0,
,,"3221",7,
,,"3222",0,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",20,
,,"3232",17,
,,"3233",8,
,,"3234",3,
,,"3239",0,
,,"3240",0,
,,"3241",4,
,,"3242",6,
,,"3243",3,
,,"3244",4,
,,"3245",0,
,,"3290",0,
,,"3291",9,
,,"3292",0,
,,"3299",3,
,,"E000",3,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",10,
,,"3319",23,
,,"3320",0,
,,"3321",5,
,,"3322",6,
,,"3323",8,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",7,
,,"3400",0,
,,"3410",0,
,,"3411",14,
,,"3419",0,
,,"3490",3,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",3,
,,"3499",4,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",3,
,,"3505",3,
,,"3600",4,
,,"3601",0,
,,"3602",0,
,,"3603",3,
,,"3604",0,
,,"3605",3,
,,"3606",0,
,,"3609",3,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",3,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",15,
,,"F000",6,
,,"3900",0,
,,"3910",3,
,,"3911",20,
,,"3912",3,
,,"3913",0,
,,"3920",0,
,,"3921",5,
,,"3922",14,
,,"4000",18,
,,"4100",3,
,,"4110",111,
,,"4120",0,
,,"4121",14,
,,"4122",3,
,,"4123",9,
,,"4129",10,
,,"4200",3,
,,"4210",0,
,,"4211",17,
,,"4212",3,
,,"4213",0,
,,"4214",3,
,,"4220",0,
,,"4221",11,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",33,
,,"4232",3,
,,"4240",0,
,,"4241",7,
,,"4242",0,
,,"4243",0,
,,"4244",11,
,,"4245",0,
,,"4250",0,
,,"4251",18,
,,"4252",3,
,,"4253",7,
,,"4259",0,
,,"4260",16,
,,"4270",0,
,,"4271",40,
,,"4272",0,
,,"4273",0,
,,"4274",9,
,,"4279",16,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",39,
,,"4400",61,
,,"4500",0,
,,"4510",0,
,,"4511",38,
,,"4512",100,
,,"4513",0,
,,"4520",56,
,,"4530",28,
,,"H000",0,
,,"4600",0,
,,"4610",103,
,,"4620",3,
,,"4621",0,
,,"4622",22,
,,"4623",6,
,,"4700",4,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",3,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",12,
,,"5102",3,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",3,
,,"5300",0,
,,"5301",7,
,,"5309",0,
,,"I000",0,
,,"5400",0,
,,"5410",0,
,,"5411",20,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",3,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",6,
,,"5620",0,
,,"5621",3,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",4,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",8,
,,"6210",0,
,,"6220",0,
,,"6221",27,
,,"6222",4,
,,"6223",4,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",4,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",10,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",4,
,,"6420",0,
,,"K000",3,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",4,
,,"6632",4,
,,"6639",6,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",3,
,,"6712",3,
,,"6720",38,
,,"L000",0,
